To resolve this task, I will walk through the events chronologically using the rules provided in the "tonight" section (which overrides the orientation story).

**Event List & State Walk:**

1.  **Minute 0:** `LOW1` arrives (start minute 0).
    *   Core becomes free.
    *   Waiting jobs: `LOW1` (needs 5 min), `LOW2` (arrived? When?).
        *   Rule check: "LOW jobs take the core in order of their start minutes".
        *   Did `LOW2` arrive? The prompt says "LOW2 runs 3 minutes starting at minute 3". This is an arrival event.
        *   **Correction:** I missed an event description in my mental list. The text says: "`LOW1` runs... `LOW2` runs... HIGH arrives...".
        *   Okay, let's re-scan the input for `LOW2`'s arrival time.
        *   Input text: "LOW2 runs 3 minutes starting at minute 3."
        *   So `LOW2` also arrived at Minute 3.

    **Re-evaluating Arrival of LOW2:**
    *   Minute 0: `LOW1` arrives (Start 0).
    *   Minute 3: `HIGH` arrives AND `LOW2` arrives (Start 3).
        *   `LOW1` is preempted. It needs 5 minutes to resume.
        *   `LOW2` is fresh. Needs 3 minutes.
    *   Core frees up after `HIGH` finishes at Minute 8/9 boundary? Let's trace `HIGH` duration precisely. "runs 6 minutes". If it starts at minute 3, it occupies minutes 3, 4, 5, 6, 7, 8. It completes at the end of minute 8.
    *   At Minute 9: Core is free.

7.  **Minute 9:** Core selection.
    *   Candidates: `LOW1` (Start 0), `LOW2` (Start 3).
    *   Rule: "take the core in order of their start minutes".
    *   Order: `LOW1` (0) > `LOW2` (3).
    *   **Action:** Resume `LOW1`.

8.  **Minute 9, 10, 11:** `LOW1` resumes and runs.
    *   Needs 5 minutes.
    *   Runs Minutes: 9, 10, 11 (3 mins done). Remaining: 2.
    *   Checkpoint logic: Does it bank a checkpoint?
        *   It needs to run 5 minutes total to finish.
        *   Time elapsed since last valid checkpoint completion (which was absolute min 2): The job is resuming. It has "0" accumulated work on the current session, but it has reached absolute time > 4? No, checkpoints are based on running time.
        *   Rule: "checkpoints every 2 completed minutes of running time".
        *   Resume at Min 9.
            *   End Min 9 (1 min done).
            *   End Min 10 (2 mins done) -> Bank Checkpoint? Yes, every 2 completed minutes.
    *   Wait for `HIGH` duration again: "runs 6 minutes to completion". If it starts at minute 3, does it finish at the end of minute 8 or start of minute 9? Standard interpretation: Occupies $[3, 4), [4,5), [5,6), [6,7), [7,8), [8,9)$. Finishes at time 9.
    *   So `LOW1` runs during Minute 9 (Time 9-10). It completes 1 minute of work.
        *   Checkpoint banking: "bank a checkpoint at minute s+2 and again every 2 running minutes after". Here $s$ is the resume start time? Or original start? Original start was 0. The last bank was absolute min 2. The next bank for original timeline would be $4, 6...$ but relative to work count: "every 2 completed minutes of running time".
        *   If we track running time from the resume (since old work is discarded/reset effectively in terms of progress towards completion), does it count?
        *   Text: "a job that starts or resumes at minute s banks a checkpoint at minute s+2 and again every 2 running minutes after, so track banks in absolute minutes".
        *   Okay! This clarifies. When resuming, the new start time $s$ for the purpose of banking is the current resume time? Or does it stick to original $s$?
        *   "a job that starts or resumes at minute s...". This implies $s$ updates upon resume.
        *   So
